# Non-RSA signature assembly provenance. Source members are ordered.
schema	1
upstream	https://github.com/awslabs/s2n-bignum.git
output	src/auth/asm/rscrypto_bignum_mod_n256_aarch64_apple_darwin.s	d498257b656e9a9cf7ac39514f34f0ebf6e8b51b444f248b599c8e21f8c4e09e	02d36faf23372d5ab50924c7e0685bcf809ec6430f2566c3585fe588a1aa4428	471fca76a9079753aab938ba35ef55ec22717d89	A64_MACHO_ECDSA_V1	arm/p256/bignum_mod_n256.S=34053764b412198ec659a312c2ee0b93705c3ab15451914e01e809241f88358d
output	src/auth/asm/rscrypto_bignum_mod_n256_aarch64_unknown_linux.s	d6bc970e8ab6990d018ab871200985fbe598ca0a90439fd195ec2c1ca5243d43	c27e85f962bcff47dd97a21bd8007e7872b9bbbd3b7ec06508271ac9b41f8a9d	471fca76a9079753aab938ba35ef55ec22717d89	A64_ELF_ECDSA_SPLIT_V1	arm/p256/bignum_mod_n256.S=34053764b412198ec659a312c2ee0b93705c3ab15451914e01e809241f88358d
output	src/auth/asm/rscrypto_bignum_mod_n256_x86_64_unknown_linux.S	87e0d2fd00384c9373e943ada52150c882f518009bceb3a18b656d823dadedf1	3bf741992aecf01c25203f346c57e6ff054915884ec6c6a5523d9d19898a1d7f	471fca76a9079753aab938ba35ef55ec22717d89	X86_ELF_ECDSA_GLOBAL_V1	x86_att/p256/bignum_mod_n256.S=1814e7d60f5d79c292f044d75e2d7d03024fc2afe10f229d1991deb52519b2a4
output	src/auth/asm/rscrypto_bignum_mod_n384_aarch64_apple_darwin.s	f62fe966377a6b3855eddde911839fe2c22c3e8c7b3a9ade935af106efcaa07e	b72f04778b1f6aad57fe1ea74e6dd5bdceddfdac6df9a53faf1d2e4b73d02f09	471fca76a9079753aab938ba35ef55ec22717d89	A64_MACHO_ECDSA_V1	arm/p384/bignum_mod_n384.S=c8f4892a589502aae825fa8b3443089ad90faac2b8874e9348f4fc94bf4a7ae1
output	src/auth/asm/rscrypto_bignum_mod_n384_aarch64_unknown_linux.s	4f779028acf389713bda923bda71e427b11f0de44ad75dd2bad9f671bf4ce3e6	64cdf6d7e4f94c3c379e2f6e4dc920aca6c6f14077f6345de0ad9dd20f831feb	471fca76a9079753aab938ba35ef55ec22717d89	A64_ELF_ECDSA_SPLIT_V1	arm/p384/bignum_mod_n384.S=c8f4892a589502aae825fa8b3443089ad90faac2b8874e9348f4fc94bf4a7ae1
output	src/auth/asm/rscrypto_bignum_modinv_aarch64_apple_darwin.s	510f5d4284df8be3b9168235665840037a43dc2018fe775d70376e0def116186	a1c90bc39e737232e8266385be6e6d65097b3d58e92a404fc704f7673261a431	471fca76a9079753aab938ba35ef55ec22717d89	A64_MACHO_ECDSA_V1	arm/generic/bignum_modinv.S=6ab952bea2fa310092c45f96720e45c9523f1c3baccb2925f9e29ca84a9e6b42
output	src/auth/asm/rscrypto_bignum_modinv_aarch64_unknown_linux.s	02b7ba80d15af8f74e6d77eeaa250c450b02ec48ca958fd1887b46e11d1e2d55	f54e120122cb40db6048d31d92380ef19dfd6b7d214cb8b05336350b6a981c99	471fca76a9079753aab938ba35ef55ec22717d89	A64_ELF_ECDSA_SPLIT_V1	arm/generic/bignum_modinv.S=6ab952bea2fa310092c45f96720e45c9523f1c3baccb2925f9e29ca84a9e6b42
output	src/auth/asm/rscrypto_bignum_modinv_x86_64_unknown_linux.S	076dfaa54ba79ae2b87bdf26f4125baca169375e5b7b726c888f38b26aa78a5c	50f573a0875a0bc696c1e4e0644bd41fa7037e99852cc171fb58e9729722fe57	471fca76a9079753aab938ba35ef55ec22717d89	X86_ELF_ECDSA_GLOBAL_V1	x86_att/generic/bignum_modinv.S=060e4b1f9852ebcbdcadefb6a804442861548b044bab02cd8d98f6f28475dc3f
output	src/auth/asm/rscrypto_bignum_montinv_p384_aarch64_apple_darwin.s	73244e2de1a1277f0c78803875c81d24a08b4d36bf83dd612a688e0021640f83	5af87fb86148a326c147b65bf5701596062d7c4c1e765d27aff2124b26b19f54	471fca76a9079753aab938ba35ef55ec22717d89	A64_MACHO_ECDSA_V1	arm/p384/bignum_montinv_p384.S=ad1b6d4c921d284e2b4819e4b83ee451571487fa52a558926b3ba9ce7a352a41
output	src/auth/asm/rscrypto_bignum_montinv_p384_aarch64_unknown_linux.s	ad13f0761399295d36f245da4fdca82cb150c38366ff934821b1e445dd993647	97e992049060cfa2dcf68194d9c0f83d17201189f6f36162af09e12cc10041b8	471fca76a9079753aab938ba35ef55ec22717d89	A64_ELF_ECDSA_SPLIT_V1	arm/p384/bignum_montinv_p384.S=ad1b6d4c921d284e2b4819e4b83ee451571487fa52a558926b3ba9ce7a352a41
output	src/auth/asm/rscrypto_bignum_montinv_p384_x86_64_unknown_linux.S	b09e951bd5597c9ad676962aa3ce10eb57605fb9e45c994468363d606043b638	007ce40331ada1663bb1c1df52053c82fe7904f9c3278ea3f82b9a4841cba426	471fca76a9079753aab938ba35ef55ec22717d89	X86_ELF_ECDSA_GLOBAL_V1	x86_att/p384/bignum_montinv_p384.S=2925d2063b0b5944ba16d779d7e10873873025a93eec02c0f4dd51e9beb63cc9
output	src/auth/asm/rscrypto_bignum_montmul_p384_aarch64_apple_darwin.s	b373c213342b64a52903a697a4dd56ebaa3e76d5965b2379a721c584a3f6b295	db3c062e2431a8f0d25a98dfa89945f271ae218c8e1d9f76912e8b8486edf6d5	471fca76a9079753aab938ba35ef55ec22717d89	A64_MACHO_ECDSA_V1	arm/p384/bignum_montmul_p384.S=bbbe66f0f71abf979086591a9463d05f48ffc4d0840c2a2ad4268dadf18cd12b
